,name,album,artist,release_date,duration_ms,popularity,explicit,available_markets,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Blood Money,Bass Chalice,10 Ft. Ganja Plant,2005-11-15,236253,0,False,[],0.789,0.0217,0.789,0.793,0.826,0.112,-6.629,0.107,149.368,4
1,Kunta Kinte Dub,Drum Sound - More Gems From the Channel One Dub Room 1974 -1980,The Revolutionaries,2007-07-17,265333,0,False,[],0.799,0.0476,0.799,0.467,0.816,0.0915,-11.541,0.0708,140.644,4
2,One Step Forward,War Ina Babylon,Max Romeo & The Upsetters,1976-01-01,313506,0,False,[],0.929,0.00438,0.929,0.349,1.2e-06,0.0874,-13.612,0.119,131.691,4
3,Screaming Target,Screaming Target,Big Youth,2009-02-01,219706,0,False,[],0.834,0.188,0.834,0.483,0.00803,0.0828,-8.834,0.428,69.116,4
4,King in My Empire (with Cornel Campbell),With The Artists,Rhythm & Sound,2003-09-01,386240,0,False,[],0.882,0.788,0.882,0.241,0.432,0.106,-16.648,0.0601,126.007,4
5,So Jah Sey Dub,So Jah Sey Dub,The Aggrovators,2011-11-01,260906,36,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.734,0.0312,0.734,0.42,0.0569,0.0778,-11.126,0.101,76.767,4
6,Daphne,Underwater Dub,Sly & Robbie,2014-04-25,238626,0,False,[],0.61,0.047,0.61,0.374,0.873,0.247,-9.394,0.073,80.151,4
7,White Birds (Instrumental Version),Bad Bad Things,Blundetto,2010-06-07,227645,35,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.919,0.0555,0.919,0.422,0.855,0.0777,-9.152,0.106,119.061,4
8,Burru Saturday,Blackwood Dub,Sly & Robbie,2012-02-24,245226,0,True,[],0.796,0.00222,0.796,0.621,0.84,0.107,-14.566,0.0402,131.406,4
9,Enjoyment Dub,At Channel One,Scientist,2013-12-17,156933,0,False,[],0.78,0.0391,0.78,0.524,0.95,0.113,-6.936,0.0469,141.338,4
10,Jah In Dub,Dub Rocker's Delight,Sly & Robbie,2011-07-10,212106,32,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.779,0.0156,0.779,0.274,0.881,0.0522,-16.647,0.076,149.451,4
11,Black Roses,"Original Ragga Muffin, Pt. 1",Barrington Levy,2011-05-05,187611,0,False,[],0.801,0.0549,0.801,0.516,0.0083,0.126,-7.022,0.0815,84.793,4
12,Feast Of The Passover,"Lion Treasury, Legendary Roots Reggae Classic",The Congos,2009-03-02,483813,0,False,[],0.747,0.00313,0.747,0.49,0.562,0.137,-8.605,0.0977,142.905,4
13,Land of Version,"Black Redemption Sounds, Pt. 1",Various Artists,2014-04-01,257880,33,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.886,0.00283,0.886,0.27,0.129,0.359,-16.073,0.0541,121.936,4
14,Chanting Down The Wicked,Haunted Halloween Dub,The Robotiks,2010-10-25,254093,32,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.756,0.0248,0.756,0.372,0.88,0.095,-14.385,0.0763,135.059,4
15,Zionyouth,Keep The Pressure Down - Essential Roots Reggae Rarities,Various Artists,2005-09-15,188893,0,False,[],0.907,0.237,0.907,0.519,0.884,0.0789,-14.42,0.0719,141.571,4
16,The Bomber,Blackwood Dub,Sly & Robbie,2012-02-24,270826,0,True,[],0.663,0.00258,0.663,0.566,0.887,0.361,-13.662,0.135,161.33,4
17,Sailors Dub,At Channel One,Scientist,2013-12-17,180760,0,False,[],0.718,0.00867,0.718,0.485,0.903,0.0661,-7.866,0.0636,144.405,4
18,Jail House Dub,The Roots Of Dubstep,Mad Professor,2011-10-31,253453,37,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.857,0.0259,0.857,0.485,0.712,0.0858,-10.757,0.0637,134.416,4
19,Original Dub,The African Brothers Meet King Tubby In Dub,King Tubby,2005-08-23,144093,0,False,[],0.718,0.207,0.718,0.836,0.837,0.359,-7.406,0.0903,144.807,4
20,Jah Do That,Dubwise,Prince Far I,1991-01-01,237506,34,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.75,0.044,0.75,0.585,0.0121,0.112,-9.596,0.122,74.422,4
21,Fisher Man Dub,Essential Dub Masters,"Lee ""Scratch"" Perry",2009-02-01,218680,40,False,"['AD', 'AE', 'AT', 'BE', 'BG', 'BO', 'CA', 'CH', 'CY', 'CZ', 'DE', 'DK', 'DZ', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'HK', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MC', 'MT', 'MY', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'TH', 'TN', 'TW', 'UY', 'VN', 'ZA']",0.73,0.0238,0.73,0.584,0.0798,0.107,-7.441,0.0486,83.769,4
22,Peace & Love - Feat. Linval Thompson,Renegade Rocker,Dubmatix,2009-01-16,279493,0,False,[],0.69,0.0041,0.69,0.832,0.000205,0.365,-7.366,0.0403,129.956,4
23,Roots and Culture,The Prime of Mikey Dread,Mikey Dread,1998-01-01,365760,45,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.73,0.104,0.73,0.584,0.0406,0.347,-9.058,0.0825,144.039,4
24,Satta Dub,Jah Shaka Meets Mad Professor at Ariwa Sounds,Jah Shaka & Mad Professor,1984,278961,32,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.67,0.00676,0.67,0.367,0.828,0.216,-15.957,0.0418,131.07,4
25,Loser,Loser / Now We Know,Derrick Harriott,2012,218653,0,False,[],0.725,0.194,0.725,0.641,0.00498,0.091,-6.135,0.0481,87.732,4
26,Waiting In The Park Dub,40 Buddha Lounge Essentials,Various Artists,2011-04-11,398053,0,False,[],0.695,0.00573,0.695,0.59,0.806,0.151,-11.002,0.0388,131.198,4
27,Jah Shall Reign Dub,Dub Salute 5 (feat. Twinkle Brothers),Jah Shaka,1996-04-01,226373,35,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.804,0.00157,0.804,0.352,0.911,0.156,-16.076,0.0526,128.218,4
28,Drum Song Dub,Scientific Dub,Scientist,2009-08-18,222066,41,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.562,0.332,0.562,0.538,0.82,0.14,-14.683,0.0642,112.03,5
29,Judge Dread,Prince Buster - Fabulous Greatest Hits [Diamond Range],Prince Buster,2000,218400,41,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.795,0.342,0.795,0.563,0.0224,0.186,-7.988,0.216,87.978,4
30,Dub Glory,Sly & Robbie Dub,Sly & Robbie,2006-12-05,196800,31,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.774,0.0135,0.774,0.254,0.818,0.0813,-15.485,0.152,80.01,4
31,Rude Boy,Dub Massive Vol. 1,Various Artists,2006-08-24,218906,45,False,"['AD', 'AR', 'AT', 'BE', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'EC', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HN', 'HU', 'IE', 'IS', 'IT', 'LI', 'LT', 'LU', 'LV', 'MC', 'MT', 'MX', 'NI', 'NL', 'NO', 'PA', 'PE', 'PL', 'PT', 'PY', 'SE', 'SK', 'SV', 'US', 'UY']",0.717,9.74e-05,0.717,0.427,0.922,0.0754,-11.129,0.106,150.257,4
32,Conquering Lion,"One Love, One Heart",Yabby You,1984,201266,38,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.854,0.0299,0.854,0.453,0.0,0.157,-12.82,0.0734,132.212,4
33,Sponji Reggae,What Is Life - An Introduction To Black Uhuru,Black Uhuru,1999-01-01,297066,0,False,[],0.796,0.141,0.796,0.656,0.0063,0.0527,-7.451,0.0552,74.552,4
34,Bad Days Dub,Scientific Dub,Scientist,2009-08-18,256866,34,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.632,0.00931,0.632,0.546,0.509,0.0991,-13.714,0.0408,131.835,4
35,Throw Away Your Gun - 1991 Digital Remaster,Dubwise,Prince Far I,1991-01-01,263639,39,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.787,0.0202,0.787,0.542,0.0303,0.163,-9.345,0.256,147.074,4
36,Zion Gate Dub,From The Palace Of Dub,King Tubby,2006-08-24,190439,41,False,"['AD', 'AR', 'AT', 'BE', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'EC', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HN', 'HU', 'IE', 'IS', 'IT', 'LI', 'LT', 'LU', 'LV', 'MC', 'MT', 'MX', 'NI', 'NL', 'NO', 'PA', 'PE', 'PL', 'PT', 'PY', 'SE', 'SK', 'SV', 'US', 'UY']",0.736,0.0621,0.736,0.539,0.0312,0.12,-8.316,0.0936,147.73,4
37,White Rice Dub,Dub Massive Vol. 1,Various Artists,2006-08-24,179266,35,False,"['AD', 'AR', 'AT', 'BE', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'EC', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HN', 'HU', 'IE', 'IS', 'IT', 'LI', 'LT', 'LU', 'LV', 'MC', 'MT', 'MX', 'NI', 'NL', 'NO', 'PA', 'PE', 'PL', 'PT', 'PY', 'SE', 'SK', 'SV', 'US', 'UY']",0.761,0.0408,0.761,0.662,0.858,0.0872,-10.303,0.112,137.332,4
38,Dub Of Excellence,Dub Massive Vol. 1,Various Artists,2006-08-24,144572,30,False,"['AD', 'AR', 'AT', 'BE', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'EC', 'EE', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HN', 'HU', 'IE', 'IS', 'IT', 'LI', 'LT', 'LU', 'LV', 'MC', 'MT', 'MX', 'NI', 'NL', 'NO', 'PA', 'PE', 'PL', 'PT', 'PY', 'SE', 'SK', 'SV', 'US', 'UY']",0.711,0.0413,0.711,0.545,0.939,0.064,-10.905,0.105,142.585,4
39,Rocker's Almighty Dub,Rocker's Almighty Dub,The Aggrovators,1979-08-15,221840,34,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.716,0.0928,0.716,0.4,0.0362,0.197,-13.519,0.128,147.375,4
40,Natty Dread A Weh She Want,Natty Dread A Weh She Want,Horace Andy,1978,233706,0,False,[],0.845,0.121,0.845,0.494,0.0,0.0979,-10.527,0.136,141.602,4
41,Dub On Fire,The African Brothers Meet King Tubby In Dub,King Tubby,2005-08-23,149373,0,False,[],0.576,0.0403,0.576,0.747,0.852,0.209,-6.444,0.0503,80.975,4
42,"Negus Negast, Pt. 2","Negus Negast, Pt. 2",Rootz Dimensionz,2014-01-08,222146,29,False,"['AD', 'AE', 'AR', 'AT', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'DO', 'DZ', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'HU', 'ID', 'IE', 'IL', 'IN', 'IS', 'IT', 'JO', 'JP', 'KW', 'LB', 'LI', 'LT', 'LU', 'LV', 'MA', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PL', 'PS', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TH', 'TN', 'TR', 'TW', 'US', 'UY', 'VN', 'ZA']",0.787,0.000448,0.787,0.313,0.918,0.0459,-21.572,0.108,133.033,4
43,Jah Jah The Conqueror,Cool Down,Linval Thompson,1999,180373,0,False,[],0.776,0.128,0.776,0.483,0.000837,0.0862,-11.744,0.323,153.779,4
44,Dream Land,Blackheart Man,Bunny Wailer,1976,165893,56,False,"['AD', 'AE', 'AR', 'AU', 'BE', 'BG', 'BH', 'BO', 'BR', 'CA', 'CH', 'CL', 'CO', 'CR', 'CY', 'CZ', 'DE', 'DK', 'EC', 'EE', 'EG', 'ES', 'FI', 'FR', 'GB', 'GR', 'GT', 'HK', 'HN', 'ID', 'IE', 'IL', 'IT', 'JO', 'JP', 'LB', 'LI', 'LT', 'LV', 'MC', 'MT', 'MX', 'MY', 'NI', 'NL', 'NO', 'NZ', 'OM', 'PA', 'PE', 'PH', 'PT', 'PY', 'QA', 'RO', 'SA', 'SE', 'SG', 'SK', 'SV', 'TN', 'TW', 'US', 'VN', 'ZA']",0.786,0.352,0.786,0.485,0.00467,0.0424,-13.012,0.321,72.842,4
45,Hit The Road Jack,Hit The Road Jack,Big Youth,2009-02-01,190564,0,False,[],0.596,0.00942,0.596,0.721,0.000201,0.532,-9.924,0.11,141.714,4
46,Under Mi Sensi,Here I Come,Barrington Levy,1985,191400,0,False,[],0.768,0.253,0.768,0.627,5.19e-06,0.251,-6.536,0.1,151.521,4
47,Dub To Africa,Dub To Africa,Prince Far I,1995-01-01,199973,0,False,[],0.755,1.7e-05,0.755,0.439,0.699,0.254,-11.276,0.0448,129.815,4
48,Jamaican Proverb,No Bed Of Roses,Dub Syndicate,2004-04-26,255533,0,False,[],0.809,0.00264,0.809,0.6,4.63e-06,0.108,-7.949,0.138,158.492,4
49,Slow Motion Dub,Dub Chill Out,People's Choice Dub,2014-09-22,187849,0,False,[],0.637,0.137,0.637,0.583,0.853,0.129,-14.271,0.112,169.38,4
